time,temperature,co2_ppm
1931-06-01,0.012143931488587646,305.6851416495994
1931-07-01,0.058513008208406235,303.9118580745179
1931-08-01,-0.05219986209981314,304.041221584273
1931-09-01,0.03397060227332242,305.430757911117
1931-10-01,0.17236160936704148,306.686587572451
1931-11-01,0.3428548372479388,307.5195585467492
1931-12-01,0.15114648140222284,308.0575677688033
1932-01-01,0.007033424691856702,308.395764323105
1932-02-01,0.016075855748390582,308.7066942200837
1932-03-01,0.27552278807983027,308.92009957866907
1932-04-01,0.09139523794625984,308.83485160356685
1932-05-01,0.10842502000286927,307.942104790299
1932-06-01,-0.1921999180546063,305.95028473135864
1932-07-01,-0.12626186908731848,304.18373803126957
1932-08-01,-0.1957361331003503,304.3177572914406
1932-09-01,0.15341363248393838,305.70956055017166
1932-10-01,0.0720398182827899,306.96719600065256
1932-11-01,-0.4669228128530235,307.8024425407692
1932-12-01,-0.10143168859614324,308.33618485957015
1933-01-01,0.1698393192188342,308.67298385431735
1933-02-01,0.05825208337571675,308.98625181315856
1933-03-01,-0.2124644271059366,309.20340645448664
1933-04-01,-0.2350588109496815,309.12297016379273
1933-05-01,-0.3532403070301948,308.2363340669797
1933-06-01,-0.4792188906299864,306.25316634472506
1933-07-01,-0.2570864108529799,304.49877777240897
1933-08-01,-0.22964942969276067,304.6461149493559
1933-09-01,-0.325581859972038,306.0513991329994
1933-10-01,-0.19799946871908153,307.32280315163695
1933-11-01,-0.48793186846677195,308.1700936602369
1933-12-01,-0.36917070819834186,308.7163786221728
1934-01-01,-0.12105727025237004,309.0636363111896
1934-02-01,0.09944721020141507,309.3829750277672
1934-03-01,-0.05945085848920922,309.6034294533435
1934-04-01,-0.44232796586995016,309.5217861538169
1934-05-01,-0.05431108747855023,308.6287363212491
1934-06-01,-0.16075765780050177,306.6393153541471
1934-07-01,-0.09245582451464726,304.88331805664814
1934-08-01,-0.1267677980680454,305.02668429904514
1934-09-01,-0.05192601209144431,306.42598082554196
1934-10-01,0.21263566724071226,307.69285336529765
1934-11-01,0.3443577478153512,308.53678010022196
1934-12-01,0.053684923877291575,309.0794110437087
1935-01-01,-0.5645895722507277,309.42477041833195
1935-02-01,0.14448074809705297,309.7472717468827
1935-03-01,-0.06681362767775757,309.97523394926094
1935-04-01,-0.37905971811174094,309.9054123089637
1935-05-01,-0.4331691014862511,309.0291120359633
1935-06-01,-0.2041564029492248,307.06321879869625
1935-07-01,-0.13464508258599062,305.33843459470773
1935-08-01,-0.1748991361442904,305.5167055153552
1935-09-01,-0.20954330772634186,306.9531188573955
1935-10-01,0.2507637294823327,308.2595012029012
1935-11-01,-0.2203458346694768,309.142796975595
1935-12-01,-0.11497195298687019,309.72428628850867
1936-01-01,-0.28671846670107387,310.1043820388229
1936-02-01,-0.41571924669676,310.4615773434109
1936-03-01,-0.5533855163147757,310.72135435222106
1936-04-01,-0.06329170941854378,310.6786850145128
1936-05-01,-0.10669875828891957,309.82479820534036
1936-06-01,-0.0006593300349195548,307.87670711611526
1936-07-01,-0.012994081293195738,306.1667151844354
1936-08-01,-0.029701209145532585,306.3579992572172
1936-09-01,0.010651662095230073,307.80457156805346
1936-10-01,0.1268084143303359,309.117202191294
1936-11-01,0.11351832309841431,309.99951299125763
1936-12-01,0.10225070775270166,310.58095484274406
1937-01-01,0.560110236393627,310.95210750391453
1937-02-01,0.08664165767574987,311.2954116981412
1937-03-01,-0.031869347744116525,311.53764166090224
1937-04-01,0.009194397406837574,311.4715170137382
1937-05-01,0.11274457341397318,310.5893320724111
1937-06-01,0.07571358617907678,308.61447581821017
1937-07-01,0.07284810246855387,306.88230178267867
1937-08-01,0.04646694258514071,307.05290662176816
1937-09-01,0.16889655898373765,308.4790163478145
1937-10-01,0.2264248012936214,309.77039762614686
1937-11-01,0.3464651155382669,310.62730985099887
1937-12-01,0.16700082392151988,311.1829050450266
1938-01-01,0.35697789418611153,311.5302982862496
1938-02-01,0.423456217229826,311.8511524727904
1938-03-01,0.35006902519838656,312.0736938161026
1938-04-01,0.18854277788771348,311.98904716538794
1938-05-01,-0.06315765892274558,311.0907289618033
1938-06-01,-0.028668196972054895,309.1092487938021
1938-07-01,0.05035325089535177,307.37927834075174
1938-08-01,0.061371234539339514,307.5569478070294
1938-09-01,0.18142872015963876,308.9929824725493
1938-10-01,0.6467441118426015,310.2952785162278
1938-11-01,0.5277181541255661,311.16099992398864
1938-12-01,0.2791630015789065,311.7247814512842
1939-01-01,-0.023923643825731544,312.0782898999438
1939-02-01,-0.04604492430529283,312.4055233237184
1939-03-01,-0.09352170616899833,312.6330798467
1939-04-01,0.16793433928886778,312.549398983143
1939-05-01,0.08099501321673269,311.6484524220596
1939-06-01,0.04030831965561588,309.66499593805383
1939-07-01,0.05953135737856035,307.9354556844264
1939-08-01,0.029917922629089835,308.1150779907792
1939-09-01,0.12416721954908269,309.55298303062534
1939-10-01,0.1047704220863648,310.8553177341414
1939-11-01,-0.01993319311977354,311.7151771083879
1939-12-01,0.44509688181889373,312.2708471924582
1940-01-01,0.5049705659449935,312.6179601377322
1940-02-01,0.13599719373692776,312.93591882399573
1940-03-01,0.15590116121375286,313.15400771058637
1940-04-01,0.21232904715946424,313.0589733552344
1940-05-01,0.17033777172287384,312.14535503199073
1940-06-01,0.06733033258836184,310.15340209019035
1940-07-01,0.28453992428693625,308.4230253605784
1940-08-01,0.12328025163749462,308.60345203069994
1940-09-01,0.3222057124442736,310.04227735072004
1940-10-01,0.24243865190663175,311.34609055648616
1940-11-01,0.09346196325597837,312.2045493015242
1940-12-01,0.2614876998225739,312.75509793411067
1941-01-01,-0.2444619182985761,313.0997501881917
1941-02-01,0.1680690100844693,313.4136197441007
1941-03-01,-0.12267472538065483,313.62688648836115
1941-04-01,-0.32574438991778903,313.52490943437743
1941-05-01,-0.027511544647666145,312.6018845202599
1941-06-01,-0.010279159604145377,310.6025235964928
1941-07-01,0.18329103375454414,308.86921245245287
1941-08-01,-0.009644939237448075,309.04552203614037
1941-09-01,-0.1877886632337472,310.4785174475776
1941-10-01,0.21026281619700804,311.7765198107119
1941-11-01,-0.16780672793139548,312.62800630781385
1941-12-01,0.26824542806118545,313.1718227687883
1942-01-01,0.8121969518380792,313.5064982298863
1942-02-01,0.04417226927881119,313.8102143742126
1942-03-01,-0.1219344937282883,314.0129728430289
1942-04-01,-0.044405188207978175,313.8985542019503
1942-05-01,0.1866592668324514,312.9613232162852
1942-06-01,0.02341779451298871,310.9513885931321
1942-07-01,0.020273270699482992,309.21286749945745
1942-08-01,-0.05346279216416896,309.3840188834108
1942-09-01,0.05007467835161704,310.81087256725925
1942-10-01,0.2518913498692326,312.1024605009291
1942-11-01,0.08319680172251859,312.94529654703024
1942-12-01,0.3421124620491759,313.47911604375014
1943-01-01,-0.10847552207164136,313.7984226146745
1943-02-01,0.21012207810106234,314.0883148833852
1943-03-01,0.02376613827191345,314.2759363593584
1943-04-01,0.43386570243825723,314.14338185345684
1943-05-01,0.30841450802269055,313.1858799786038
1943-06-01,0.17875187095283404,311.1564876504592
1943-07-01,0.20019838044942972,309.4001927425243
1943-08-01,0.21635186440841592,309.55596673470956
1943-09-01,0.17153898741417867,310.9685848542202
1943-10-01,0.6295320453302674,312.2446167595004
1943-11-01,0.49133709600404374,313.0677807391131
1943-12-01,0.1856730655612037,313.5879864134612
1944-01-01,0.600769089258399,313.88754143373467
1944-02-01,0.4718382717092128,314.1566011598375
1944-03-01,0.5337746939690012,314.324072824643
1944-04-01,0.2619694277850026,314.1688789198134
1944-05-01,0.16604050634812378,313.1877213593471
1944-06-01,0.160402556310722,311.14389334596234
1944-07-01,0.1731158100286149,309.38369399930224
1944-08-01,0.13786280139793006,309.54073623468844
1944-09-01,0.2626406681890256,310.95719261734575
1944-10-01,0.49978177404719576,312.2360199403174
1944-11-01,0.38423179085266596,313.05721257763145
1944-12-01,0.5466634935191146,313.56709844612783
1945-01-01,0.34120223796831023,313.86685220318077
1945-02-01,0.3481185103067805,314.13413577468305
1945-03-01,0.1372951316101221,314.29987948099773
1945-04-01,0.3978836780791536,314.1416276517326
1945-05-01,0.02448177759871894,313.1557674954261
1945-06-01,-0.026713268430800817,311.1118445794376
1945-07-01,0.05467885924233435,309.35365222177387
1945-08-01,0.22246429629704004,309.5120327815303
1945-09-01,0.1433695476463663,310.9291097433773
1945-10-01,0.41062074017526834,312.2083083814456
1945-11-01,-0.12916333630214946,313.0305258889846
1945-12-01,-0.030120990584183598,313.53833818930167
1946-01-01,0.059776555205991934,313.836385639332
1946-02-01,-0.12473873512819648,314.1064772471675
1946-03-01,0.21475106625080348,314.2765087226585
1946-04-01,-0.09459546639516746,314.1240365666519
1946-05-01,0.08660209496170511,313.14639151396574
1946-06-01,-0.10788182958970381,311.1106536088166
1946-07-01,-0.039432046928544455,309.3611137959987
1946-08-01,-0.1872852256650787,309.5317670068623
1946-09-01,-0.057683963723981414,310.9635265420984
1946-10-01,-0.002846235722556971,312.2577257071601
1946-11-01,0.04455259121391637,313.09250358251876
1946-12-01,-0.20517867255638153,313.6138908423907
1947-01-01,0.5260062531646317,313.93155042907335
1947-02-01,0.3863370490793744,314.2111931228638
1947-03-01,0.3663795712880471,314.3883576673343
1947-04-01,0.15220273672447523,314.2393982173778
1947-05-01,0.04537265031291524,313.25945775820884
1947-06-01,-0.03583358453014635,311.2209096202144
1947-07-01,0.006685135922901626,309.4745720587836
1947-08-01,-0.08115104183897355,309.6408756557512
1947-09-01,0.01368868280850894,311.06150268507594
1947-10-01,0.4570048139649012,312.3465269672723
1947-11-01,0.4430276313886419,313.17427425196144
1947-12-01,-0.061611639364773284,313.69042600137215
1948-01-01,-0.06896192903495527,313.98881440433456
1948-02-01,-0.2649364912557427,314.2571807404506
1948-03-01,-0.18562917175282612,314.42392082402733
1948-04-01,-0.2104315911425331,314.2642672202028
1948-05-01,0.05431360106434023,313.27484876185287
1948-06-01,0.014768860635272931,311.2313668738471
1948-07-01,-0.11357277024113456,309.4858994010643
1948-08-01,-0.10260912817163627,309.6585568581098
1948-09-01,-0.11696135064853695,311.0891343387557
1948-10-01,0.09198521889580559,312.3848720267967
1948-11-01,-0.2199093924299273,313.220676915675
1948-12-01,-0.9026019503173033,313.7413171509166
1949-01-01,-0.20592623852360856,314.0523251936171
1949-02-01,-0.02050082221101945,314.3311738139023
1949-03-01,0.3684201850019987,314.50880883299277
1949-04-01,-0.35324373392016745,314.35968722684885
1949-05-01,-0.19675100134021736,313.380013904807
1949-06-01,-0.3409488177600438,311.34775729756296
1949-07-01,-0.20602330822522888,309.6148302469136
1949-08-01,-0.11676627825482443,309.7990454214591
1949-09-01,-0.14379668808161314,311.2398643305272
1949-10-01,-0.084290429841264,312.5456481420258
1949-11-01,-0.09407711195279242,313.39077653625867
1949-12-01,0.21440468919986874,313.91838715117655
1950-01-01,-0.07370050663057005,314.2446557640735
1950-02-01,-0.3928772797668765,314.5296308734093
1950-03-01,0.10059048311546717,314.7117208414902
1950-04-01,-0.2250317895611302,314.5649403404895
1950-05-01,-0.08727842390857747,313.58264662047964
1950-06-01,-0.012322437498789317,311.5485540634909
1950-07-01,0.042571979921476565,309.8220513256685
1950-08-01,-0.16662702304233115,310.00373319272643
1950-09-01,-0.10220663744709482,311.43434652022376
1950-10-01,-0.12771775011636102,312.7345846388075
1950-11-01,-0.12143172558469843,313.5798364130656
1950-12-01,-0.3292123615883943,314.1090466751287
1951-01-01,-0.6831434623864462,314.423488497322
1951-02-01,-0.3956052860176614,314.7061091689122
1951-03-01,0.030478969398331557,314.8869742103859
1951-04-01,0.04345359883591595,314.73967009179387
1951-05-01,0.177091567593919,313.75813460314714
1951-06-01,0.034570327342573176,311.727439284619
1951-07-01,0.0229486915278338,310.00989393728753
1951-08-01,0.18611697682217848,310.2035661047476
1951-09-01,0.18205567452313354,311.64792928625036
1951-10-01,0.3131356453470166,312.9639855999417
1951-11-01,-0.05455167349719866,313.8244073806574
1951-12-01,0.00808550858143456,314.3679805284665
1952-01-01,0.16569641998027626,314.6970381720272
1952-02-01,0.31698682232695585,314.9943495361893
1952-03-01,-0.12668981973724064,315.18945543689495
1952-04-01,0.06531498523454335,315.05494341485297
1952-05-01,0.20802109864570825,314.0846101742026
1952-06-01,0.13302335676870117,312.06472834504683
1952-07-01,0.16780875978238546,310.35811293660856
1952-08-01,0.14585210097359144,310.5621689864736
1952-09-01,0.2115890151344358,312.0157705881566
1952-10-01,0.1339187427927351,313.33991199870167
1952-11-01,0.19798296115946604,314.2058687681033
1952-12-01,0.21463761893786096,314.7547144962829
1953-01-01,0.13838546052266357,315.09095590520786
1953-02-01,0.3141629489269516,315.389902390845
1953-03-01,-0.019821180979034184,315.58548952879727
1953-04-01,0.5647406271605222,315.4492740513366
1953-05-01,0.3806585657526677,314.47421216470224
1953-06-01,0.33327659855265196,312.4521579276191
1953-07-01,0.2028081490943136,310.74973827220776
1953-08-01,0.11242646540563153,310.95502594323807
1953-09-01,0.167149910242894,312.4064948574113
1953-10-01,0.2146755140785983,313.7303085793389
1953-11-01,0.39905404830523433,314.5965003698843
1953-12-01,0.14071465020081184,315.13994060375074
1954-01-01,-0.1616701776442979,315.47023945231496
1954-02-01,0.03184073308904802,315.7667502226653
1954-03-01,-0.24564751681341762,315.9597569241936
1954-04-01,0.14859288562355236,315.8210639364925
1954-05-01,0.11693235217492992,314.8434832466973
1954-06-01,0.006216897170762985,312.8176937183333
1954-07-01,-0.09614393673702658,311.1112858685152
1954-08-01,-0.03799043564384147,311.3121565218325
1954-09-01,0.0678072559657687,312.7587925225717
1954-10-01,0.3598420541463761,314.0789097185488
1954-11-01,0.48435307998912097,314.9418120358314
1954-12-01,0.1974784330972131,315.4783297682397
1955-01-01,0.4320689466576768,315.8036672827638
1955-02-01,-0.23542236298784117,316.0972026777856
1955-03-01,-0.10765293001588565,316.2875129793897
1955-04-01,0.03572863791010888,316.14760074238717
1955-05-01,-0.3617077775032771,315.1703985011725
1955-06-01,0.10923737834681484,313.1396811365198
1955-07-01,0.006530360271287618,311.4260530721405
1955-08-01,0.5330921824263015,311.62043388790556
1955-09-01,-0.20077877800349167,313.0614768741749
1955-10-01,0.34654313388367164,314.37767606664585
1955-11-01,-0.33126425826118433,315.2369642026925
1955-12-01,-0.3565368723436429,315.7676957424776
1956-01-01,0.08197991461697843,316.0926103563662
1956-02-01,0.24389947148884394,316.3847373482033
1956-03-01,-0.0646914767850199,316.57417117177704
1956-04-01,-0.2778636601159044,316.4356632355113
1956-05-01,-0.5329182108432191,315.46159685252627
1956-06-01,-0.1987718250793062,313.4288535487799
1956-07-01,-0.004592155206074078,311.71074736324357
1956-08-01,-0.606859480214876,311.89963761412065
1956-09-01,-0.06514361043829538,313.33501718356285
1956-10-01,-0.4923488709519556,314.6480579894266
1956-11-01,0.08609677814407163,315.507276763916
1956-12-01,0.527463185133772,316.0458933860873
1957-01-01,-0.0876294893266005,316.3738069218765
1957-02-01,0.13423014836860547,316.66740743283873
1957-03-01,-0.009588351620564987,316.8587880433636
1957-04-01,0.07596521541762376,316.7223252633177
1957-05-01,0.15890266983101095,315.7498139233059
1957-06-01,0.31180905224337285,313.72000307860196
1957-07-01,-0.10011452755129492,312.0096415352527
1957-08-01,0.160681115769797,312.20541263015184
1957-09-01,0.05219195746167503,313.64632334485464
1957-10-01,0.2525031010504302,314.96716228014157
1957-11-01,0.03214019104668452,315.83493375330795
1957-12-01,-0.2665497380720301,316.38213505780254
1958-01-01,0.4780460925211369,316.72097265408365
1958-02-01,0.18515672073328845,317.0207490784445
1958-03-01,0.1518903573861245,317.2171808558335
1958-04-01,-0.31387238679016277,317.0837163327064
1958-05-01,-0.08785419541551232,316.1102526798955
1958-06-01,-0.330922757317087,314.0803038623009
1958-07-01,-0.06546544166067522,312.37650348333665
1958-08-01,-0.24588287423598112,312.57313774956594
1958-09-01,-0.15226776415537235,314.00979765479946
1958-10-01,-0.00535104676232501,315.3308505074772
1958-11-01,-0.04487516994522571,316.2024139639772
1958-12-01,-0.1245576582418107,316.7496739126135
1959-01-01,-0.021369309698698945,317.0902017475646
1959-02-01,0.0950435591139338,317.3980801287992
1959-03-01,0.21711314574822263,317.6061290910509
1959-04-01,0.40085522342628405,317.488953912994
1959-05-01,0.23390260692794565,316.53610917503454
1959-06-01,0.030255309602015102,314.5301894162025
1959-07-01,0.046719624209887047,312.85877672266076
1959-08-01,-0.020551510156739648,313.09095391167534
1959-09-01,-0.24205325096232372,314.56482101958477
1959-10-01,-0.0012366965969714879,315.92902096030156
1959-11-01,0.0693810803140524,316.84708006540933
1959-12-01,0.05391767510054941,317.4423067210633
1960-01-01,-0.02508057634861963,317.8248635016547
1960-02-01,-0.0030928254471510757,318.17282466134907
1960-03-01,-0.5710118288993783,318.41637958102757
1960-04-01,-0.31454643534169174,318.32857276963597
1960-05-01,0.044396538331573795,317.39700478542
1960-06-01,-0.08090070460165184,315.402787162875
1960-07-01,-0.008751650977416658,313.7361859983279
1960-08-01,-0.002074990827910514,313.96264144567795
1960-09-01,0.09209542102441372,315.4212379479114
1960-10-01,0.13501892304971533,316.76574630454735
1960-11-01,-0.2759726458235963,317.65957212801334
1960-12-01,0.2454948049548855,318.23080574600783
1961-01-01,-0.07980413043045186,318.5756888005763
1961-02-01,0.0883152774399426,318.8916984251988
1961-03-01,-0.10040221460250019,319.1048497602675
1961-04-01,0.12900400147627544,318.98848320760845
1961-05-01,0.11418777068878229,318.0333569058077
1961-06-01,0.2172635019921446,316.02390374737024
1961-07-01,-0.047877022439444125,314.3495512686835
1961-08-01,-0.039987303649048386,314.5809831539201
1961-09-01,0.18777062319795582,316.05440603326866
1961-10-01,0.09050315796363956,317.4171511675988
1961-11-01,0.16229121945784233,318.328074542387
1961-12-01,-0.3516354153445662,318.9173113293118
1962-01-01,-0.11811110373197631,319.28925705897956
1962-02-01,0.0037850169313080324,319.6255898647544
1962-03-01,0.3105494578271977,319.85702322500725
1962-04-01,-0.023676844506021373,319.7543953530582
1962-05-01,-0.40731484328783785,318.8068127860552
1962-06-01,0.1655478966637275,316.8001072570424
1962-07-01,-0.11801906456128894,315.12611965556204
1962-08-01,-0.21779629624178384,315.35032139012844
1962-09-01,-0.27223961393319307,316.809015414391
1962-10-01,-0.26897083828576035,318.1544876583712
1962-11-01,0.15113664511923025,319.0432699292972
1962-12-01,-0.26360698275429095,319.6074369571827
1963-01-01,-0.20514981634319993,319.9473690136568
1963-02-01,-0.17697477765862762,320.2568765466007
1963-03-01,-0.5998480424675573,320.46367068961814
1963-04-01,-0.24527145968289343,320.3389074264338
1963-05-01,-0.17077512675914233,319.374169031779
1963-06-01,0.0014689486355215315,317.35693753089436
1963-07-01,0.05471783512184419,315.6815695576609
1963-08-01,0.5437530419493006,315.9165788071244
1963-09-01,0.26801334319790365,317.39479914771186
1963-10-01,-0.13602726181970914,318.76474983544995
1963-11-01,-0.08798534857080094,319.67646812909913
1963-12-01,-0.13895905688330124,320.2582877222697
1964-01-01,-0.46041386773528764,320.6277369397952
1964-02-01,-0.10401344031276163,320.9596489602548
1964-03-01,-0.4547649854001958,321.18499966798004
1964-04-01,-0.8427515530347559,321.07368167170773
1964-05-01,-0.7872179626262278,320.1147909743698
1964-06-01,0.19694578122161152,318.0914744454843
1964-07-01,0.01664277577797148,316.4011528288288
1964-08-01,-0.32071912369288874,316.60871719690016
1964-09-01,-0.539657275633626,318.0490725138158
1964-10-01,-0.4897386746290363,319.3784568287414
1964-11-01,-0.2838326007167553,320.2474251090156
1964-12-01,-0.102867175311839,320.78891320122614
1965-01-01,-0.0412962254901233,321.1145580984045
1965-02-01,-0.026102908015900664,321.4081932543531
1965-03-01,-0.1359663568307212,321.6027624469333
1965-04-01,-0.20313921156578016,321.47018954618477
1965-05-01,-0.2058264063142416,320.50213575622183
1965-06-01,-0.16913662531655813,318.485403582726
1965-07-01,-0.18964556177528355,316.82411040977195
1965-08-01,0.09580975848993609,317.0807911300659
1965-09-01,-0.42630243170696963,318.58585453127637
1965-10-01,-0.08497714947903996,319.9949614480101
1965-11-01,0.2784025424846256,320.9507739874757
1965-12-01,-0.21544436089155677,321.582717666155
1966-01-01,-0.6023946280111588,321.99527411943603
1966-02-01,-0.03900479345903972,322.3746702721678
1966-03-01,-0.06083658655651951,322.64721194043574
1966-04-01,-0.1798071936403299,322.58012780978356
1966-05-01,-0.2708074775068494,321.6615302926523
1966-06-01,-0.10801209330807368,319.67403140974636
1966-07-01,0.2669846865107325,318.0200696078642
1966-08-01,-0.20827777255512303,318.2603992659957
1966-09-01,0.056757192782598075,319.72710246568846
1966-10-01,-0.5586060854330975,321.08017850381356
1966-11-01,0.06677551131351415,321.9628509286009
1966-12-01,0.36040380739423533,322.5074834837737
1967-01-01,-0.07219116041145582,322.829099165834
1967-02-01,-0.34260816927738796,323.11937653765267
1967-03-01,0.2897383265959075,323.30677339389
1967-04-01,0.07184918608622543,323.1632919895502
1967-05-01,0.3491237264867709,322.182493369491
1967-06-01,-0.12618331161063195,320.14750627965105
1967-07-01,0.1887046985274433,318.46420111856344
1967-08-01,-0.018093552950228183,318.70311623278957
1967-09-01,0.1455131897986966,320.19329359925825
1967-10-01,0.08192414684661839,321.58776296497865
1967-11-01,-0.04596625280968161,322.524103930438
1967-12-01,0.1757636696722228,323.13063962724476
1968-01-01,-0.16012469631445417,323.52793481709045
1968-02-01,-0.10137973366010657,323.89255198254995
1968-03-01,0.2937281019315348,324.1528020157049
1968-04-01,0.025602993314946174,324.0775241978963
1968-05-01,-0.0973893014897945,323.15598451355356
1968-06-01,-0.04319220216386135,321.16266478409
1968-07-01,-0.3280925340708944,319.5027814799179
1968-08-01,-0.2523466287483233,319.7442319384916
1968-09-01,-0.5289337987621147,321.21831942334586
1968-10-01,0.17293565026309768,322.5850353561213
1968-11-01,-0.38339324321344753,323.4835675359655
1968-12-01,-0.41235271358135833,324.05497245035053
1969-01-01,0.027309440392392085,324.4009893393811
1969-02-01,-0.23585206705761716,324.71941955660594
1969-03-01,-0.5011666662320986,324.9396555634487
1969-04-01,0.018400427847698072,324.83283941810515
1969-05-01,0.24260903532436207,323.8937227140827
1969-06-01,0.15739165215698878,321.9031725066385
1969-07-01,-0.31184964953819866,320.27300667750984
1969-08-01,0.03792605484731167,320.57438304053414
1969-09-01,0.15473246521105177,322.1349839363569
1969-10-01,0.23314187474813194,323.6065957104718
1969-11-01,-0.05480114840468258,324.6145038303328
1969-12-01,0.4530002715892399,325.30242787867417
1970-01-01,0.1387005021538671,325.7711510378049
1970-02-01,0.11751691865798904,326.1968663283925
1970-03-01,0.29272668218566433,326.511652143031
1970-04-01,-0.23538361209247047,326.4781935990887
1970-05-01,-0.14640317615499718,325.58456549044007
1970-06-01,-0.1280332926064993,323.6122826004028
1970-07-01,-0.029357604492907717,321.9786815214746
1970-08-01,-0.2284065462058856,322.23361727396644
1970-09-01,0.3496202902990013,323.70750083405295
1970-10-01,0.09999477947102278,325.06922760480717
1970-11-01,-0.1580921671426176,325.9385858455705
1970-12-01,-0.19635627679826057,326.4673030876819
1971-01-01,-0.22060768641292958,326.7712129795404
1971-02-01,0.07328967369351601,327.03631065980886
1971-03-01,-0.11854900615839534,327.2000677424301
1971-04-01,0.13644501528062414,327.03207194481365
1971-05-01,0.030176161928878557,326.0280316265718
1971-06-01,-0.1919593890215222,323.97998288566686
1971-07-01,-0.12748064411921303,322.3195595319771
1971-08-01,0.052117832796903664,322.5958712269347
1971-09-01,0.05365494431761103,324.1394248378424
1971-10-01,0.011480455849292179,325.6177844982383
1971-11-01,-0.17786529775551388,326.6351212348467
1971-12-01,-0.09276145462169688,327.33997686598036
1972-01-01,-0.05228080632420719,327.8396432650531
1972-02-01,-0.17254554019115492,328.3160877340811
1972-03-01,0.2367597505173064,328.6990204125864
1972-04-01,-0.16908471187231314,328.7500419998169
