time,temperature,co2_ppm
1972-05-01,-0.03659960587368659,327.95790552680876
1972-06-01,-0.038370057708330574,326.10974061377254
1972-07-01,-0.10613371320903915,324.63619215506094
1972-08-01,0.4270946980565018,325.0727202191765
1972-09-01,0.09728573329024952,326.7478208410004
1972-10-01,0.005947360029196951,328.33443575070226
1972-11-01,-0.036305337486804534,329.4277079174842
1972-12-01,0.023967124129719904,330.1859372226103
1973-01-01,0.2575486815128587,330.70792218714587
1973-02-01,-0.05402476233220338,331.1820844226413
1973-03-01,0.010040195055732176,331.5388535125167
1973-04-01,0.36924428273501203,331.5384146697433
1973-05-01,0.3189223213925279,330.6707998077958
1973-06-01,0.11492653419420383,328.7286308674753
1973-07-01,-0.027708357758350764,327.15094854755165
1973-08-01,-0.06826581516712098,327.46473422580294
1973-09-01,0.043062623572981344,329.00065521711184
1973-10-01,0.13843790070584205,330.4372238135632
1973-11-01,0.1740947179113024,331.3623651386779
1973-12-01,-0.16025378130607387,331.93205385749724
1974-01-01,0.13497215015405942,332.2713840253854
1974-02-01,-0.3323882185918207,332.5631393889439
1974-03-01,-0.04043777840991157,332.7393494777915
1974-04-01,-0.16529528268339208,332.5644526182575
1974-05-01,-0.06325241980707833,331.5313716827204
1974-06-01,-0.06905049895632027,329.43204231780254
1974-07-01,-0.050324836998665017,327.7084242060155
1974-08-01,0.4838088604995672,327.8930128351847
1974-09-01,-0.07425872238497129,329.3186603084611
1974-10-01,0.018403686720860447,330.6629855633959
1974-11-01,-0.07396738576162622,331.51456611962965
1974-12-01,-0.028831637745209318,332.0280642200988
1975-01-01,-0.10375674476701348,332.32687584158816
1975-02-01,0.3590111053588726,332.59026691578055
1975-03-01,0.37293521596679147,332.7507968930845
1975-04-01,0.10663660268119217,332.57246546050646
1975-05-01,0.4642264480432109,331.54676998515185
1975-06-01,-0.08318054256994026,329.4626694135313
1975-07-01,-0.13279106754436398,327.7616082443426
1975-08-01,-0.486676490938988,327.9744884957208
1975-09-01,-0.07133281512051802,329.4342698448087
1975-10-01,-0.08565670233677934,330.8220936287774
1975-11-01,-0.25157340662524963,331.7238221896136
1975-12-01,-0.035346572496933,332.2905117510572
1976-01-01,0.09500745134523213,332.64993390354107
1976-02-01,0.17523983712794453,332.9832131397577
1976-03-01,0.12459337780801423,333.2201532255573
1976-04-01,-0.1580294003878089,333.12635945119973
1976-05-01,-0.4691645754725571,332.19309269846224
1976-06-01,-0.30133256731366825,330.2001310612243
1976-07-01,0.06387706286526795,328.5933707762353
1976-08-01,-0.2836366185733178,328.9062270647214
1976-09-01,0.004962147661014057,330.4725180383376
1976-10-01,-0.3973560516812576,331.97423870746
1976-11-01,-0.0988295011088911,332.988974571228
1976-12-01,0.07313466557794081,333.68006383307187
1977-01-01,0.8857893697567956,334.14955131201094
1977-02-01,0.028650365394486822,334.5863730932165
1977-03-01,-0.181130064080972,334.919158991119
1977-04-01,0.10134194310987844,334.90968625574936
1977-05-01,0.6202401646247578,334.04760020267815
1977-06-01,0.47221648830504526,332.1137231991615
1977-07-01,0.42280881992037744,330.5558516410545
1977-08-01,0.475503433257589,330.90038450453017
1977-09-01,-0.253910650617832,332.4802343377949
1977-10-01,-0.14845070995986023,333.9795306165719
1977-11-01,-0.05416360535730974,334.97107978208567
1977-12-01,-0.09916483093912666,335.62162484392707
1978-01-01,-0.07660030714457822,336.0480624384939
1978-02-01,0.2433608668777465,336.43140593964375
1978-03-01,0.2184405389898979,336.70574576342545
1978-04-01,0.425042399824426,336.63496795465915
1978-05-01,0.2368163016149426,335.71087625385803
1978-06-01,-0.1237076564082631,333.7177369614589
1978-07-01,0.1629269253336699,332.1098750432332
1978-08-01,-0.46266370270799245,332.4108525335053
1978-09-01,0.11425040551386129,333.9565374708764
1978-10-01,-0.10719838863384976,335.4364210288907
1978-11-01,0.18841850784639708,336.4152942304258
1978-12-01,0.06337844182989326,337.0730591277134
1979-01-01,0.10557268480425865,337.4994394980537
1979-02-01,-0.6722659141816786,337.89269221506004
1979-03-01,0.15971044753519056,338.18414271601927
1979-04-01,0.28243545561137146,338.13371251612534
1979-05-01,-0.30746231966728593,337.2337694850969
1979-06-01,-0.11800646956687749,335.2759397374848
1979-07-01,-0.29957769401144796,333.72173177695566
1979-08-01,-0.04574060521159391,334.0839721580788
1979-09-01,0.353479438899749,335.6989350867566
1979-10-01,-0.0030819970864687453,337.25169014589284
1979-11-01,0.252120107800951,338.2958418810809
1979-12-01,0.277303473311174,339.01753149385803
1980-01-01,0.35165027209822797,339.50332422138735
1980-02-01,0.7171927788391448,339.9497313619543
1980-03-01,0.6120171396673839,340.2870289300989
1980-04-01,0.41804571421276454,340.2693562665398
1980-05-01,0.42875548337171027,339.38792474581874
1980-06-01,0.08403292250571366,337.4449319895992
1980-07-01,0.4577047930942934,335.89954074529953
1980-08-01,0.30145303291957093,336.2554742474026
1980-09-01,0.1542259317219529,337.8460977813344
1980-10-01,0.13517271804544026,339.3544232578042
1980-11-01,0.05541261765197028,340.33319702054246
1980-12-01,0.04857629235291185,340.97192113287656
1981-01-01,0.7422384104959475,341.3645679897732
1981-02-01,0.5826832195355799,341.7071725581605
1981-03-01,0.5132513471952176,341.93271282478617
1981-04-01,0.1364519028480862,341.79461252424454
1981-05-01,0.33296813243662143,340.7869535328429
1981-06-01,0.4373716151674418,338.72545694657316
1981-07-01,0.6494817065771072,337.06849403475536
1981-08-01,0.6574946601982113,337.3174032644578
1981-09-01,0.17567315370548064,338.80617336649954
1981-10-01,0.09822188440148799,340.21794809082405
1981-11-01,0.325261792417352,341.1053124364217
1981-12-01,0.4401065197984493,341.65595038237393
1982-01-01,-0.03399552819139516,341.9756055149031
1982-02-01,0.08754085245913464,342.2587851682121
1982-03-01,-0.04007388428649907,342.4390610339318
1982-04-01,-0.16182501557471957,342.2702449092159
1982-05-01,0.004482909089365112,341.2482809485918
1982-06-01,-0.0724007584167629,339.1948325682275
1982-07-01,0.16757397496999307,337.56846096745244
1982-08-01,-0.04183930846750339,337.87087251027424
1982-09-01,-0.08741183048078989,339.43712630377877
1982-10-01,-0.012964908369100813,340.94676919254255
1982-11-01,0.09311463249167183,341.9478007771056
1982-12-01,0.3260379361016857,342.6343540540154
1983-01-01,0.3962935568714089,343.08714763358785
1983-02-01,0.2777643219642095,343.506980915776
1983-03-01,0.5394467492216783,343.82350151062013
1983-04-01,0.32247278634843457,343.7823440669495
1983-05-01,0.46221886052950484,342.8763555762209
1983-06-01,-0.05144074055269568,340.9366176883085
1983-07-01,-0.17615779781402344,339.4166152247676
1983-08-01,0.35393095736675306,339.8077415692365
1983-09-01,0.5664443714854017,341.4388694386423
1983-10-01,-0.06250418004581913,342.9789645060786
1983-11-01,-0.083936030201739,343.98704660156625
1983-12-01,0.02597066966881694,344.58115030500625
1984-01-01,0.49051314750409014,345.0150998447559
1984-02-01,0.16367870051476646,345.40733160701797
1984-03-01,0.3903124597997743,345.69021924195465
1984-04-01,-0.07678764542434194,345.63062883918667
1984-05-01,0.5531115565354856,344.7201105174312
1984-06-01,-0.033211468000484724,342.74489656942865
1984-07-01,0.17803775764371443,341.135936088562
1984-08-01,0.09456348297122345,341.4337704919886
1984-09-01,0.4051281191439683,342.97334806136143
1984-10-01,0.2227217325815553,344.4258334769732
1984-11-01,0.08537365265599957,345.4013765033675
1984-12-01,0.17857145840160737,346.01601509423904
1985-01-01,0.536675016762479,346.43992959952647
1985-02-01,0.020260846311855565,346.8322294762694
1985-03-01,0.2578247275997257,347.1211678417818
1985-04-01,-0.02105066774628588,347.0796251885685
1985-05-01,0.05471867770234159,346.1962466863938
1985-06-01,0.3715007428951165,344.23276233861475
1985-07-01,-0.19502650067247632,342.6142312801031
1985-08-01,0.19446519666348,342.8987842922446
1985-09-01,0.2251253648846762,344.421004059403
1985-10-01,0.053639207350380164,345.86122326650735
1985-11-01,0.023973047276579968,346.8281334121139
1985-12-01,0.21238134939751815,347.5059958314307
1986-01-01,0.06452839871759314,347.9210947672526
1986-02-01,0.8122636485499225,348.29663291083443
1986-03-01,0.32457212304424465,348.567077104074
1986-04-01,0.27534442838495704,348.49344040482134
1986-05-01,0.27514139216733596,347.567817766637
1986-06-01,-0.20505696057729209,345.58257634198225
1986-07-01,0.0504123990233441,343.9940294647217
1986-08-01,0.1548282881337585,344.3177115998445
1986-09-01,-0.2867176057779237,345.8897040011559
1986-10-01,0.029180276718124815,347.38736803737686
1986-11-01,0.0011956806062737332,348.39141285649055
1986-12-01,0.07955585831490979,349.05841309865315
1987-01-01,0.4880980643244462,349.4039104169681
1987-02-01,0.07868631041789563,349.8214564306942
1987-03-01,0.14178372899113556,350.1434961945334
1987-04-01,0.0775913907096094,350.1326482339553
1987-05-01,0.1778681226276938,349.3046140204536
1987-06-01,0.5590535627496932,347.4272965075646
1987-07-01,0.45408418393495953,345.84936895912074
1987-08-01,0.05436310863065511,346.2517334464744
1987-09-01,0.1707017785092293,347.9602247435958
1987-10-01,0.15010238753924693,349.5187429456358
1987-11-01,-0.2259452382729977,350.5634462610881
1987-12-01,0.25819749370474304,351.3208108831335
1988-01-01,0.4314710651728651,351.8314487381923
1988-02-01,0.521376832196566,352.30317236770816
1988-03-01,0.5565903865375461,352.66843683454726
1988-04-01,0.47448353062092863,352.6776125071961
1988-05-01,0.5662570863056634,351.8461379901274
1988-06-01,0.5453586278633574,349.9666489170216
1988-07-01,0.38718646917648125,348.4044622407136
1988-08-01,0.7631848639273694,348.80635075039334
1988-09-01,0.5673174857704572,350.4967471812684
1988-10-01,0.3871996089078675,352.01094364590114
1988-11-01,-0.21254871480627724,352.9736223611714
1988-12-01,0.1457021316998154,353.63320139096106
1989-01-01,-0.24329028127338845,354.0143275093738
1989-02-01,0.5434388202049839,354.3482629375693
1989-03-01,0.3472941689509234,354.5684452654992
1989-04-01,0.362882108863217,354.4171031245479
1989-05-01,-0.20995368798994313,353.41687028437485
1989-06-01,-0.02012085996459188,351.39844597522125
1989-07-01,0.43099472658708055,349.74315349296285
1989-08-01,0.45108159029749245,350.0754732155506
1989-09-01,0.5302711037723413,351.71931842803957
1989-10-01,0.26225118624301125,353.1955709452688
1989-11-01,-0.049463037892251156,354.1231420455744
1989-12-01,0.4567412628817644,354.796155080913
1990-01-01,0.5775555808879161,355.439514237863
1990-02-01,0.3970766503970683,355.7721923945863
1990-03-01,0.9175503790302423,355.9850719037468
1990-04-01,0.9759899138489407,355.7945811476531
1990-05-01,0.7045052785485553,354.6696056568475
1990-06-01,0.4755371757952649,352.5969057252672
1990-07-01,0.6530420930241695,351.1172873701873
1990-08-01,0.20280607129747183,351.487746698356
1990-09-01,0.36474541387740267,353.0860067847923
1990-10-01,0.26954750915464787,354.7021126561106
1990-11-01,0.142419821924508,355.728506190924
1990-12-01,0.219665534301628,356.3057759164881
1991-01-01,0.3563532470222966,356.49570539874793
1991-02-01,0.6332676739575241,356.8383713164153
1991-03-01,0.4591311730593244,357.0699263655109
1991-04-01,0.5412418146277704,356.9281306876665
1991-05-01,0.4244657661404314,355.9234187947968
1991-06-01,0.6608839841439469,353.8978643808247
1991-07-01,0.6840584383036845,352.28097456708366
1991-08-01,0.5105719501300929,352.6149584480568
1991-09-01,0.8523347475716052,354.23167865140937
1991-10-01,0.30645842604272355,355.71328026901057
1991-11-01,0.3415203097826915,356.63630256228976
1991-12-01,0.5913869580231972,357.2534841513928
1992-01-01,0.32695266694596264,357.5947440215688
1992-02-01,0.33301593108269045,357.88291006865325
1992-03-01,0.7426097597662289,358.0567679181511
1992-04-01,0.2972926021247305,357.84320862334454
1992-05-01,0.3290542027593443,356.7558539534204
1992-06-01,0.2559261657791615,354.6850813802083
1992-07-01,0.16861266431667554,353.0490044991764
1992-08-01,-0.026130181851647158,353.3763159839018
1992-09-01,-0.14303673285516388,354.98267561217887
1992-10-01,-0.048355096364600565,356.451464474525
1992-11-01,-0.06017188183654347,357.3569535691061
1992-12-01,0.10141450510011248,357.98012321425074
1993-01-01,0.1281781719182765,358.2945499646222
1993-02-01,0.4914530521706922,358.5580102600286
1993-03-01,0.3284277162413482,358.7084548290865
1993-04-01,0.3955524799890154,358.45446437458935
1993-05-01,0.345334026746744,357.3148148859283
1993-06-01,0.19872227256151664,355.2439807425605
1993-07-01,0.41011391554002125,353.664130935198
1993-08-01,-0.019824493347034382,354.06743411499775
1993-09-01,0.17097617729934605,355.76304165169046
1993-10-01,0.29035222856556236,357.3162263531155
1993-11-01,0.20623179299225186,358.28927038310485
1993-12-01,-0.11896426999792693,358.9049483424057
1994-01-01,0.18297953527886346,359.28570857201095
1994-02-01,0.038210291186074476,359.6200642305539
1994-03-01,0.276910123054321,359.8450853757505
1994-04-01,0.5320730447891744,359.66732106197026
1994-05-01,0.1123757311927993,358.60477732717254
1994-06-01,0.5926140369245116,356.60312591364357
1994-07-01,0.25386927094094675,355.1008041758596
1994-08-01,0.07503063061263061,355.58197138656806
1994-09-01,0.3424901622720278,357.36046547972126
1994-10-01,0.4501154556692086,358.98812792931074
1994-11-01,0.3703055395413525,360.0262287648519
1994-12-01,0.27803291500319405,360.82920495916295
1995-01-01,0.20277890141560337,361.2676405668847
1995-02-01,0.918704529140051,361.62179709210807
1995-03-01,0.47490216544030867,361.84859256179243
1995-04-01,0.9831161225643421,361.62742755889894
1995-05-01,0.28143940037192794,360.4762675768063
1995-06-01,0.5317008208292568,358.45873044473154
1995-07-01,0.7344804537036418,357.04326561492167
1995-08-01,0.5223531534022111,357.6063050423139
1995-09-01,0.3969030673943243,359.4708852508922
1995-10-01,0.5993230013757339,361.1709463354982
1995-11-01,0.5475247889244649,362.22348155033444
1995-12-01,0.14624762030318714,362.7789660041715
1996-01-01,0.32288611178564863,363.18359009071634
1996-02-01,0.8202402366742014,363.5263564983415
1996-03-01,0.6777239295639823,363.74333651978293
1996-04-01,0.8109438504271927,363.53669794435854
1996-05-01,0.09896770122459649,362.4201488306493
1996-06-01,0.07665956189971224,360.36578840561856
1996-07-01,0.3997308180855032,358.83935197524085
1996-08-01,0.8789490679006193,359.2785056352027
1996-09-01,0.2741007562427572,361.01070149362823
1996-10-01,-0.029293857227445853,362.583804615162
1996-11-01,0.9802037306276963,363.5432459701726
1996-12-01,0.4765277657972378,364.2416244450322
1997-01-01,0.12482462369946641,364.5599870790081
1997-02-01,0.23402290886579416,364.813627773803
1997-03-01,0.8135536117897358,364.9426354853312
1997-04-01,0.5227406302870347,364.6279391554844
1997-05-01,0.38711102151936383,363.39177025830304
1997-06-01,0.6409964082704709,361.31428132045414
1997-07-01,0.08227755423309083,359.87431557596466
1997-08-01,0.15299824311425902,360.4349706871127
1997-09-01,0.42740197074353725,362.3285181747248
1997-10-01,0.6724835984528413,364.0830665814435
1997-11-01,0.9730723949241326,365.2169403217457
1997-12-01,0.46512072876578336,365.91169756995305
1998-01-01,0.5877395697829884,366.4145685972991
1998-02-01,0.6926310717165289,366.89239525170973
1998-03-01,0.8413367047529254,367.255700150949
1998-04-01,0.5632692499084399,367.18895636664496
1998-05-01,0.7060286941727325,366.2093421936035
1998-06-01,1.0018209149148998,364.31879618421016
1998-07-01,0.6989114114633085,362.97281432681615
1998-08-01,0.7220614930324507,363.59751322334193
1998-09-01,0.40453545378759287,365.5059232123104
1998-10-01,0.333452341482554,367.21317983792153
1998-11-01,0.8635753257089959,368.2645904927195
1998-12-01,0.5876507654404618,369.04893496101283
1999-01-01,0.45010647366109546,369.4045534769694
1999-02-01,0.6312301793472027,369.65602086196714
1999-03-01,0.5124081653389729,369.7556386707447
1999-04-01,0.03042855210079849,369.36665018199403
1999-05-01,0.19155418733223775,368.02089983857707
1999-06-01,0.445660079477533,365.8575822698334
1999-07-01,0.3773192328538008,364.36227360289774
1999-08-01,0.40750210132141484,364.87495439458775
1999-09-01,0.6077255897485925,366.72029827353396
1999-10-01,0.4827462560877811,368.38026802392653
1999-11-01,0.6083111455045421,369.3846634815357
1999-12-01,0.24763341499076888,370.0804564030965
2000-01-01,0.2597457519540718,370.42531503983486
2000-02-01,0.6882783556610148,370.7070169886836
2000-03-01,0.7972890369375317,370.86327595840265
2000-04-01,0.5284893791813586,370.5796274114538
2000-05-01,0.2747147914192994,369.3797986550979
2000-06-01,0.5417611479708122,367.30145144992406
2000-07-01,0.4510368816598127,365.806100058379
2000-08-01,0.4831072449510839,366.3126776575159
2000-09-01,0.4399130288779681,368.1375402163282
2000-10-01,0.2840372104994928,369.7795495327608
2000-11-01,0.6435895153138037,370.7940650563181
2000-12-01,0.4186060276134662,371.5344343637537
2001-01-01,0.6097001651627207,371.8981139990724
2001-02-01,0.8137191393577016,372.1898712676248
2001-03-01,0.5050145348829697,372.34918288572334
2001-04-01,0.4315025115137851,372.03449592166476
2001-05-01,0.5220239917575229,370.7747770304739
2001-06-01,0.6165114267071804,368.70760353182567
2001-07-01,0.6167783295793783,367.30238453146853
2001-08-01,0.11703453566265241,367.91406136312605
2001-09-01,0.6645086815510179,369.85390770052686
2001-10-01,0.46316418578318047,371.59194858174266
2001-11-01,0.9602136859239121,372.6699123829971
2001-12-01,0.977759954160145,373.3200054187539
2002-01-01,0.7221323909240928,373.7376724959008
2002-02-01,0.45065894778823123,374.08912349983495
2002-03-01,1.3907455874861903,374.31484726988236
2002-04-01,0.7297454035504358,374.07907782896064
2002-05-01,0.8388241653549532,372.91108884882044
2002-06-01,0.38691378683438116,370.92857850062995
2002-07-01,0.6538497090035207,369.58781248257486
2002-08-01,0.6045358599785108,370.26423539432477
2002-09-01,1.0029033343373412,372.26580361166117
2002-10-01,0.9644129867460098,374.06693591318015
2002-11-01,0.6816665930641843,375.21230879983784
2002-12-01,0.6395860480977811,375.83911515789265
2003-01-01,0.8842762658100921,376.3205324738114
2003-02-01,0.5786765850755622,376.73712725886594
2003-03-01,0.6244970155937332,377.023321629277
2003-04-01,0.6285850713441667,376.8577151164302
2003-05-01,0.7243297580589335,375.77237282364456
2003-06-01,0.3101383646383837,373.768328922413
2003-07-01,0.5509003106988153,372.30268710148187
2003-08-01,0.6479739125658313,372.8251981000547
2003-09-01,0.7854389397894763,374.64591833467836
2003-10-01,0.7920301744245872,376.26688532181726
2003-11-01,0.5047189850907889,377.26330451871144
2003-12-01,0.7907835736008544,377.94307352325063
2004-01-01,0.5462116648690739,378.2865680360205
2004-02-01,0.6384131472632074,378.56097172631155
2004-03-01,0.5338049607459454,378.70880584905177
2004-04-01,0.8760050712995124,378.39747569613985
2004-05-01,0.294614831277358,377.1652560349453
2004-06-01,0.33213584912995786,375.0899136686914
2004-07-01,-0.26272761481811663,373.6244236044236
2004-08-01,0.3080742494094081,374.18033958623437
2004-09-01,0.5687146945185378,376.06137146655425
2004-10-01,0.6500198210266273,377.7477978689877
2004-11-01,0.6286009902130816,378.80477521307677
2004-12-01,0.6331922710850215,379.50429011639255
2005-01-01,1.1400706479813587,379.908281325823
2005-02-01,1.114161500076807,380.2521591181814
2005-03-01,0.901991748625328,380.47133973392437
2005-04-01,0.6770185332275245,380.22230441011027
2005-05-01,0.8139337457176749,379.0431169118999
2005-06-01,0.7235909506533648,377.031067247744
2005-07-01,0.5726924209441507,375.64535839222094
2005-08-01,0.5555112910596094,376.2747208310351
2005-09-01,1.1066033346319548,378.2222314071655
2005-10-01,1.09872914579546,379.9612195935661
2005-11-01,0.8733889405025306,381.0489772443418
2005-12-01,1.2165828163432442,381.7087372009843
2006-01-01,1.045531769250279,382.1261416677781
2006-02-01,1.106866771775454,382.4740724605984
2006-03-01,0.8392398187461474,382.69117172523784
2006-04-01,0.6622207825304709,382.43600131894334
2006-05-01,0.5626357965751378,381.2504299469936
2006-06-01,0.6885574802092669,379.2005444076915
2006-07-01,0.17561767102365033,377.7542821234244
2006-08-01,0.939047463719863,378.3113471499785
2006-09-01,0.781994367247664,380.17631836078783
2006-10-01,0.7951533170054569,381.829362515579
2006-11-01,1.0975635295025148,382.8381811170225
2006-12-01,0.8161426705843849,383.50764976689845
2007-01-01,1.0900481080028537,384.08366189415074
2007-02-01,0.9143718618842772,384.36247144534263
2007-03-01,0.8385156429413083,384.50977418640514
2007-04-01,1.1500616889811734,384.1450204114561
2007-05-01,0.9272969178123087,382.8087718940076
2007-06-01,0.8891922707039351,380.7624752986578
2007-07-01,0.8952337735688148,379.39695290553715
2007-08-01,0.7915121440811146,379.99665667498556
2007-09-01,0.845411117633438,381.91210711679344
2007-10-01,0.8918268888344846,383.68711408968323
2007-11-01,0.9597594909155657,384.8356835527773
2007-12-01,0.6542795129321124,385.53108459755225
2008-01-01,0.3532034625775132,385.8632708203351
2008-02-01,0.5043764994555069,386.2403131056421
2008-03-01,0.743826142829732,386.4848217740471
2008-04-01,0.8684323993386673,386.2318153993583
2008-05-01,0.6345238011952793,385.0209229660034
2008-06-01,0.5024466970937185,382.99878381281724
2008-07-01,0.676551642264082,381.6110267752188
2008-08-01,0.30323487194988036,382.1923994337482
2008-09-01,1.0293643913025097,384.06446783371916
2008-10-01,0.8550331041959219,385.74289261617776
2008-11-01,0.9466448859390493,386.76879430276375
2008-12-01,0.7770566925788838,387.4786347617632
2009-01-01,1.0341786360486964,387.79298675395825
2009-02-01,0.5270057225040226,388.0274567328559
2009-03-01,0.47311149712719025,388.1207195296111
2009-04-01,0.5336524090991839,387.70575127448564
2009-05-01,0.9611343351150421,386.3250070463581
2009-06-01,0.6891243573118924,384.2248483106825
2009-07-01,1.005631762385157,382.8532104694696
2009-08-01,0.6886084201144177,383.4880426298542
2009-09-01,0.8478053667912414,385.4710297544503
2009-10-01,0.9040200455183062,387.27844809591033
2009-11-01,1.3078936008145634,388.4340500226433
2009-12-01,1.0955142055677365,389.0914882829454
2010-01-01,0.9981156147184187,389.57423225402835
2010-02-01,1.2751901534153718,389.9949118216244
2010-03-01,1.2573221679276596,390.2913544454692
2010-04-01,1.1775996009035705,390.0920716090261
2010-05-01,1.037464456369947,388.9267672352732
2010-06-01,0.5519639417514673,386.9711901431613
2010-07-01,0.4887751632485665,385.66712682888834
2010-08-01,0.7695705942667788,386.343026822879
2010-09-01,0.788807719609379,388.31342920892035
2010-10-01,1.105339391504206,390.0882149708124
2010-11-01,1.0503887824292963,391.1946545419575
2010-12-01,0.7298155302977869,391.9597991189839
2011-01-01,0.9523646892266429,392.3477556172124
2011-02-01,0.9698676631851185,392.64665262575505
2011-03-01,1.197678444792784,392.80226308987466
2011-04-01,0.7944118497386924,392.42892073501775
2011-05-01,0.6021513357543662,391.0785605545986
2011-06-01,0.7726912779161829,388.9809570274824
2011-07-01,1.158308516462267,387.61157101760676
2011-08-01,1.279818221834703,388.2310491109777
2011-09-01,0.7067080433522013,390.1852621935621
2011-10-01,0.987237934106057,391.95914561989866
2011-11-01,0.9813868050564427,393.05862645231645
2011-12-01,0.8649791987358129,393.7747571088061
2012-01-01,0.730998587869391,394.16405290815567
2012-02-01,0.94001375566338,394.48523383670386
2012-03-01,0.792415492650086,394.6646343862275
2012-04-01,0.8525519567849351,394.33616144957364
2012-05-01,0.9358616684249292,393.03255272994807
2012-06-01,0.6614294351002491,390.9916448225798
2012-07-01,0.4956019384504951,389.71540417141387
2012-08-01,0.7227438124008656,390.4304709427445
2012-09-01,0.9250096488671763,392.4936036470201
2012-10-01,1.2123024878647874,394.3801181962755
2012-11-01,1.2722083845970482,395.5631070704519
2012-12-01,1.030117727390969,396.200212049602
2013-01-01,1.0191546959716586,396.68654871858195
2013-02-01,0.27720633222541957,397.09583958284355
2013-03-01,0.9495094096234447,397.3614488107187
2013-04-01,0.6711089626902842,397.14749041098133
2013-05-01,0.5740021942929068,395.97163619382883
2013-06-01,0.7538415080111284,393.9571607076386
2013-07-01,0.4777417166651009,392.61383880003
2013-08-01,0.833588990635301,393.24066359202067
2013-09-01,1.1524818909055747,395.1787401043927
2013-10-01,0.8479881616283563,396.94515199496425
2013-11-01,1.0709594512393543,398.0164593491731
2013-12-01,0.9225927394388739,398.80917932722303
