time,co2_ppm,co2_scaled,time_ordinal,time_scaled,predicted_temperature
2014-01-01,398.86691819218805,0.0,0,0.0,-0.28982675
2014-02-01,398.924657057153,0.0038022813688165513,31,0.003873063468265867,-0.2952856
2014-03-01,398.9823959221181,0.007604562737640208,59,0.007371314342828585,-0.30045098
2014-04-01,399.0401347870832,0.01140684410647097,90,0.011244377811094452,-0.30603328
2014-05-01,399.0978736520482,0.015209125475287522,120,0.014992503748125937,-0.31172064
2014-06-01,399.1556125170132,0.019011406844107626,151,0.018865567216391804,-0.31749973
2014-07-01,399.2133513819782,0.02281368821292773,181,0.02261369315342329,-0.3231871
2014-08-01,399.2710902469432,0.02661596958174428,212,0.026486756621689155,-0.32896632
2014-09-01,399.32882911190825,0.030418250950567938,243,0.030359820089955022,-0.33487236
2014-10-01,399.3865679768733,0.03422053231939515,273,0.0341079460269865,-0.34230268
2014-11-01,399.4443068418384,0.038022813688218804,304,0.03798100949525237,-0.34983745
2014-12-01,399.50204570680336,0.041825095057035355,334,0.041729135432283855,-0.35726786
2015-01-01,399.5597845717684,0.04562737642585546,365,0.04560219890054972,-0.3648027
2015-02-01,399.6175234367334,0.04942965779467556,396,0.04947526236881559,-0.37233737
2015-03-01,399.6752623016984,0.05323193916349567,424,0.05297351324337831,-0.3795588
2015-04-01,399.7330011666635,0.05703422053232288,455,0.05684657671164418,-0.38709357
2015-05-01,399.7907400316285,0.06083650190114298,485,0.06059470264867566,-0.39452404
2015-06-01,399.8484788965935,0.06463878326996308,516,0.06446776611694152,-0.40205872
2015-07-01,399.90621776155854,0.06844106463878319,546,0.068215892053973,-0.40757686
2015-08-01,399.9639566265236,0.07224334600760685,577,0.07208895552223887,-0.40998513
2015-09-01,400.0216954914886,0.07604562737642695,608,0.07596201899050474,-0.41123798
2015-10-01,400.0794343564536,0.07984790874524705,638,0.07971014492753623,-0.41250357
2015-11-01,400.13717322141866,0.08365019011407071,669,0.08358320839580209,-0.4136523
2015-12-01,400.1949120863837,0.08745247148289081,699,0.08733133433283358,-0.40966675
2016-01-01,400.2526509513487,0.09125475285171092,730,0.09120439780109944,-0.4037742
2016-02-01,400.3103898163137,0.09505703422053102,761,0.09507746126936531,-0.39788178
2016-03-01,400.36812868127873,0.09885931558935468,790,0.09870064967516241,-0.39268184
2016-04-01,400.42586754624375,0.10266159695817478,821,0.10257371314342828,-0.38678932
2016-05-01,400.4836064112088,0.10646387832699844,851,0.10632183908045977,-0.38124326
2016-06-01,400.5413452761738,0.11026615969581499,882,0.11019490254872563,-0.37526217
2016-07-01,400.59908414113886,0.11406844106463865,912,0.11394302848575712,-0.36960384
2016-08-01,400.6568230061039,0.1178707224334623,943,0.11781609195402298,-0.36359188
2016-09-01,400.7145618710689,0.12167300380228241,974,0.12168915542228885,-0.3575801
2016-10-01,400.7723007360339,0.1254752851711025,1004,0.12543728135932034,-0.3519216
2016-11-01,400.830039600999,0.12927756653992617,1035,0.12931034482758622,-0.3459097
2016-12-01,400.887778465964,0.13307984790874627,1065,0.1330584707646177,-0.3402513
2017-01-01,400.945517330929,0.13688212927756638,1096,0.13693153423288357,-0.33707127
2017-02-01,401.0032561958941,0.1406844106463936,1127,0.14080459770114942,-0.33622906
2017-03-01,401.0609950608591,0.1444866920152137,1155,0.14430284857571213,-0.33631456
2017-04-01,401.1187339258241,0.14828897338403024,1186,0.148175912043978,-0.33534074
2017-05-01,401.1764727907892,0.15209125475285745,1216,0.15192403798100948,-0.33450565
2017-06-01,401.23421165575417,0.155893536121674,1247,0.15579710144927536,-0.3333629
2017-07-01,401.2919505207192,0.1596958174904941,1277,0.15954522738630683,-0.33252782
2017-08-01,401.3496893856842,0.16349809885931776,1308,0.1634182908545727,-0.33138508
2017-09-01,401.4074282506492,0.16730038022813787,1339,0.16729135432283856,-0.3302424
2017-10-01,401.46516711561424,0.17110266159695797,1369,0.17103948025987006,-0.3294073
2017-11-01,401.52290598057925,0.17490494296577808,1400,0.17491254372813592,-0.32826462
2017-12-01,401.5806448455443,0.17870722433460173,1430,0.17866066966516742,-0.32742956
2018-01-01,401.6383837105093,0.18250950570342184,1461,0.18253373313343327,-0.32628688
2018-02-01,401.6961225754744,0.18631178707224905,1492,0.18640679660169915,-0.3251568
2018-03-01,401.7538614404394,0.1901140684410656,1520,0.18990504747626186,-0.32495123
2018-04-01,401.8116003054044,0.1939163498098857,1551,0.19377811094452774,-0.32382387
2018-05-01,401.8693391703694,0.1977186311787058,1581,0.1975262368815592,-0.32293206
2018-06-01,401.9270780353345,0.20152091254752946,1612,0.2013993003498251,-0.32211372
2018-07-01,401.9848169002995,0.20532319391635312,1642,0.20514742628685656,-0.3219784
2018-08-01,402.0425557652645,0.20912547528517322,1673,0.20902048975512244,-0.32156304
2018-09-01,402.1002946302296,0.21292775665399688,1704,0.2128935532233883,-0.3450754
2018-10-01,402.15803349519456,0.21673003802281343,1734,0.2166416791604198,-0.36805758
2018-11-01,402.2157723601596,0.22053231939163354,1765,0.22051474262868564,-0.38915002
2018-12-01,402.2735112251247,0.2243346007604643,1795,0.22426286856571714,-0.40945056
2019-01-01,402.33125009008967,0.22813688212928085,1826,0.228135932033983,-0.4304954
2019-02-01,402.3889889550547,0.23193916349810095,1857,0.23200899550224888,-0.4525234
2019-03-01,402.4467278200197,0.23574144486692106,1885,0.23550724637681159,-0.47401258
2019-04-01,402.5044666849847,0.23954372623574116,1916,0.23938030984507747,-0.47142547
2019-05-01,402.56220554994974,0.24334600760456127,1946,0.24312843578210894,-0.46398613
2019-06-01,402.6199444149148,0.24714828897338847,1977,0.24700149925037482,-0.45637137
2019-07-01,402.67768327987983,0.2509505703422086,2007,0.2507496251874063,-0.4489541
2019-08-01,402.7354221448449,0.25475285171103224,2038,0.25462268865567217,-0.4413394
2019-09-01,402.79316100980986,0.2585551330798488,2069,0.25849575212393805,-0.4337247
2019-10-01,402.8508998747749,0.2623574144486689,2099,0.2622438780609695,-0.42683277
2019-11-01,402.9086387397399,0.266159695817489,2130,0.2661169415292354,-0.4200208
2019-12-01,402.9663776047049,0.26996197718631265,2160,0.2698650674662669,-0.41327804
2020-01-01,403.02411646967,0.2737642585551363,2191,0.2737381309345327,-0.40593734
2020-02-01,403.081855334635,0.2775665399239564,2222,0.2776111944027986,-0.39859673
2020-03-01,403.1395941996,0.2813688212927765,2251,0.2812343828085957,-0.39140633
2020-04-01,403.197333064565,0.28517110266159307,2282,0.2851074462768616,-0.3822197
2020-05-01,403.25507192953006,0.2889733840304203,2312,0.288855572213893,-0.37327465
2020-06-01,403.3128107944951,0.2927756653992404,2343,0.2927286356821589,-0.36408803
2020-07-01,403.37054965946015,0.29657794676806404,2373,0.2964767616191904,-0.35514298
2020-08-01,403.4282885244252,0.3003802281368877,2404,0.3003498250874563,-0.34277445
2020-09-01,403.4860273893902,0.30418250950570425,2435,0.3042228885557221,-0.31467533
2020-10-01,403.5437662543552,0.30798479087452435,2465,0.3079710144927536,-0.29386887
2020-11-01,403.6015051193202,0.311787072243348,2496,0.3118440779610195,-0.2755951
2020-12-01,403.6592439842853,0.31558935361217166,2526,0.315592203898051,-0.25787753
2021-01-01,403.7169828492503,0.31939163498099177,2557,0.3194652673663168,-0.23935516
2021-02-01,403.7747217142153,0.3231939163498083,2588,0.3233383308345827,-0.21962222
2021-03-01,403.8324605791804,0.32699619771863553,2616,0.3268365817091454,-0.2017172
2021-04-01,403.89019944414537,0.33079847908745563,2647,0.3307096451774113,-0.18198425
2021-05-01,403.9479383091104,0.33460076045627574,2677,0.33445777111444275,-0.16286059
2021-06-01,404.0056771740754,0.33840304182509584,2708,0.33833083458270863,-0.14312771
2021-07-01,404.0634160390404,0.34220532319391594,2738,0.3420789605197401,-0.12400421
2021-08-01,404.1211549040055,0.3460076045627396,2769,0.345952023988006,-0.10427118
2021-09-01,404.1788937689705,0.3498098859315597,2800,0.34982508745627183,-0.08589259
2021-10-01,404.2366326339355,0.35361216730038336,2830,0.35357321339330333,-0.079245746
2021-11-01,404.29437149890055,0.35741444866920347,2861,0.3574462768615692,-0.07243627
2021-12-01,404.3521103638656,0.3612167300380271,2891,0.3611944027986007,-0.06578943
2022-01-01,404.4098492288306,0.3650190114068437,2922,0.36506746626686654,-0.058980107
2022-02-01,404.46758809379565,0.36882129277566733,2953,0.3689405297351324,-0.05217071
2022-03-01,404.5253269587607,0.372623574144491,2981,0.37243878060969515,-0.04584884
2022-04-01,404.5830658237257,0.3764258555133111,3012,0.37631184407796103,-0.039082427
2022-05-01,404.6408046886907,0.3802281368821312,3042,0.3800599700149925,-0.032487657
2022-06-01,404.6985435536557,0.3840304182509513,3073,0.38393303348325836,-0.025723727
2022-07-01,404.7562824186208,0.38783269961977496,3103,0.38768115942028986,-0.019128958
2022-08-01,404.8140212835858,0.39163498098859506,3134,0.39155422288855574,-0.012365183
2022-09-01,404.8717601485508,0.39543726235741516,3165,0.39542728635682156,-0.005601253
2022-10-01,404.9294990135159,0.3992395437262424,3195,0.39917541229385306,0.0009935182
2022-11-01,404.98723787848087,0.4030418250950589,3226,0.40304847576211894,0.00775737
2022-12-01,405.0449767434459,0.40684410646387903,3256,0.4067966016991504,0.014352219
2023-01-01,405.1027156084109,0.41064638783269913,3287,0.41066966516741626,0.021116072
2023-02-01,405.160454473376,0.4144486692015228,3318,0.41454272863568215,0.027879924
2023-03-01,405.218193338341,0.41825095057034645,3346,0.4180409795102449,0.03413669
2023-04-01,405.275932203306,0.42205323193916655,3377,0.4219140429785107,0.040900465
2023-05-01,405.33367106827103,0.42585551330798666,3407,0.4256621689155422,0.047495313
2023-06-01,405.3914099332361,0.4296577946768103,3438,0.4295352323838081,0.054259162
2023-07-01,405.44914879820107,0.43346007604562686,3468,0.4332833583208396,0.060854014
2023-08-01,405.5068876631661,0.4372623574144505,3499,0.4371564217891054,0.06761779
2023-09-01,405.5646265281312,0.44106463878327773,3530,0.4410294852573713,0.07438164
2023-10-01,405.6223653930962,0.4448669201520943,3560,0.4447776111944028,0.080976486
2023-11-01,405.6801042580612,0.4486692015209144,3591,0.44865067466266867,0.08774033
2023-12-01,405.7378431230262,0.4524714828897345,3621,0.4523988005997001,0.09433534
2024-01-01,405.7955819879912,0.4562737642585546,3652,0.456271864067966,0.09569482
2024-02-01,405.8533208529562,0.4600760456273747,3683,0.4601449275362319,0.088742636
2024-03-01,405.9110597179213,0.4638783269962019,3712,0.463768115942029,0.082018204
2024-04-01,405.9687985828864,0.46768060836502556,3743,0.4676411794102948,0.07506619
2024-05-01,406.02653744785135,0.4714828897338421,3773,0.4713893053473263,0.068227686
2024-06-01,406.0842763128164,0.47528517110266577,3804,0.4752623688155922,0.061275747
2024-07-01,406.1420151777814,0.4790874524714823,3834,0.4790104947526237,0.054437403
2024-08-01,406.1997540427464,0.482889733840306,3865,0.4828835582208895,0.04748538
2024-09-01,406.2574929077115,0.48669201520912964,3896,0.4867566216891554,0.046856854
2024-10-01,406.3152317726765,0.49049429657794974,3926,0.4905047476261869,0.05365935
2024-11-01,406.3729706376415,0.49429657794676984,3957,0.4943778110944528,0.060571566
2024-12-01,406.4307095026065,0.4980988593155864,3987,0.4981259370314842,0.06737383
2025-01-01,406.4884483675716,0.5019011406844172,4018,0.5019990004997501,0.07428612
2025-02-01,406.54618723253657,0.5057034220532337,4049,0.505872063968016,0.08119841
2025-03-01,406.6039260975016,0.5095057034220538,4077,0.5093703148425787,0.087780915
2025-04-01,406.66166496246666,0.5133079847908775,4108,0.5132433783108445,0.09469321
2025-05-01,406.7194038274317,0.5171102661596976,4138,0.5169915042478761,0.10149555
2025-06-01,406.7771426923967,0.5209125475285177,4169,0.5208645677161419,0.108407766
2025-07-01,406.8348815573617,0.5247148288973413,4199,0.5246126936531734,0.1152101
2025-08-01,406.89262042232673,0.5285171102661614,4230,0.5284857571214393,0.12212232
2025-09-01,406.95035928729175,0.5323193916349815,4261,0.5323588205897052,0.12903453
2025-10-01,407.0080981522568,0.5361216730038052,4291,0.5361069465267366,0.13583703
2025-11-01,407.0658370172218,0.5399239543726218,4322,0.5399800099950025,0.1427494
2025-12-01,407.12357588218686,0.543726235741449,4352,0.543728135932034,0.14955159
2026-01-01,407.1813147471519,0.5475285171102691,4383,0.5476011994002998,0.15646395
2026-02-01,407.2390536121169,0.5513307984790892,4414,0.5514742628685657,0.16337617
2026-03-01,407.2967924770819,0.5551330798479093,4442,0.5549725137431284,0.16995876
2026-04-01,407.354531342047,0.5589353612167329,4473,0.5588455772113943,0.17687097
2026-05-01,407.412270207012,0.562737642585553,4503,0.5625937031484257,0.1836733
2026-06-01,407.470009071977,0.5665399239543767,4534,0.5664667666166916,0.19058552
2026-07-01,407.527747936942,0.5703422053231932,4564,0.5702148925537232,0.19738786
2026-08-01,407.5854868019071,0.5741444866920205,4595,0.574087956021989,0.20430008
2026-09-01,407.64322566687207,0.577946768060837,4626,0.5779610194902548,0.21121244
2026-10-01,407.70096453183714,0.5817490494296607,4656,0.5817091454272864,0.21801479
2026-11-01,407.75870339680216,0.5855513307984843,4687,0.5855822088955522,0.22492701
2026-12-01,407.8164422617672,0.5893536121673044,4717,0.5893303348325837,0.23172934
2027-01-01,407.8741811267322,0.5931558935361245,4748,0.5932033983008496,0.23864171
2027-02-01,407.9319199916972,0.5969581749049446,4779,0.5970764617691154,0.24555393
2027-03-01,407.98965885666223,0.6007604562737647,4807,0.6005747126436781,0.25213635
2027-04-01,408.0473977216273,0.6045627376425884,4838,0.604447776111944,0.25904873
2027-05-01,408.1051365865923,0.608365019011412,4868,0.6081959020489754,0.26585108
2027-06-01,408.1628754515573,0.6121673003802286,4899,0.6120689655172413,0.27276328
2027-07-01,408.2206143165224,0.6159695817490558,4929,0.6158170914542729,0.27956563
2027-08-01,408.2783531814874,0.6197718631178724,4960,0.6196901549225388,0.28647783
2027-09-01,408.3360920464524,0.6235741444866925,4991,0.6235632183908045,0.29339007
2027-10-01,408.3938309114174,0.6273764258555126,5021,0.6273113443278361,0.30019253
2027-11-01,408.4515697763825,0.6311787072243398,5052,0.631184407796102,0.30710492
2027-12-01,408.5093086413475,0.6349809885931599,5082,0.6349325337331334,0.31390712
2028-01-01,408.5670475063125,0.63878326996198,5113,0.6388055972013993,0.32081947
2028-02-01,408.6247863712776,0.6425855513308036,5144,0.6426786606696652,0.3277317
2028-03-01,408.68252523624255,0.6463878326996202,5173,0.6463018490754623,0.33442417
2028-04-01,408.7402641012076,0.6501901140684438,5204,0.6501749125437282,0.3413364
2028-05-01,408.7980029661727,0.6539923954372711,5234,0.6539230384807596,0.34813562
2028-06-01,408.85574183113766,0.6577946768060876,5265,0.6577961019490255,0.35504302
2028-07-01,408.9134806961027,0.6615969581749077,5295,0.6615442278860569,0.36184055
2028-08-01,408.9712195610677,0.6653992395437278,5326,0.6654172913543228,0.3687481
2028-09-01,409.0289584260327,0.6692015209125479,5357,0.6692903548225887,0.37565568
2028-10-01,409.0866972909977,0.673003802281368,5387,0.6730384807596201,0.38245305
2028-11-01,409.1444361559628,0.6768060836501952,5418,0.676911544227886,0.3893606
2028-12-01,409.2021750209278,0.6806083650190153,5448,0.6806596701649176,0.39615828
2029-01-01,409.2599138858928,0.6844106463878319,5479,0.6845327336331833,0.40306553
2029-02-01,409.31765275085786,0.6882129277566555,5510,0.6884057971014492,0.40997308
2029-03-01,409.3753916158229,0.6920152091254792,5538,0.691904047976012,0.41655102
2029-04-01,409.4331304807879,0.6958174904942993,5569,0.6957771114442778,0.42345828
2029-05-01,409.4908693457529,0.6996197718631194,5599,0.6995252373813093,0.43025613
2029-06-01,409.548608210718,0.7034220532319431,5630,0.7033983008495752,0.43716353
2029-07-01,409.606347075683,0.7072243346007632,5660,0.7071464267866067,0.4439609
2029-08-01,409.664085940648,0.7110266159695833,5691,0.7110194902548725,0.45086846
2029-09-01,409.721824805613,0.7148288973384034,5722,0.7148925537231384,0.45777586
2029-10-01,409.77956367057806,0.718631178707227,5752,0.7186406796601699,0.4643178
2029-11-01,409.8373025355431,0.7224334600760471,5783,0.7225137431284357,0.47060907
2029-12-01,409.89504140050815,0.7262357414448708,5813,0.7262618690654672,0.47682077
2030-01-01,409.9527802654732,0.7300380228136945,5844,0.7301349325337331,0.4831119
2030-02-01,410.0105191304382,0.733840304182511,5875,0.734007996001999,0.48940334
2030-03-01,410.0682579954032,0.7376425855513347,5903,0.7375062468765617,0.4954555
2030-04-01,410.1259968603682,0.7414448669201548,5934,0.7413793103448275,0.50174725
2030-05-01,410.1837357253333,0.7452471482889784,5964,0.7451274362818591,0.50795865
2030-06-01,410.2414745902983,0.7490494296577985,5995,0.749000499750125,0.5142501
2030-07-01,410.2992134552633,0.7528517110266186,6025,0.7527486256871564,0.52046174
2030-08-01,410.35695232022834,0.7566539923954423,6056,0.7566216891554223,0.5267532
2030-09-01,410.41469118519336,0.7604562737642624,6087,0.7604947526236882,0.53304434
2030-10-01,410.4724300501584,0.7642585551330825,6117,0.7642428785607196,0.53925604
2030-11-01,410.5301689151234,0.7680608365019026,6148,0.7681159420289855,0.5455475
2030-12-01,410.5879077800884,0.7718631178707227,6178,0.7718640679660169,0.5517592
2031-01-01,410.6456466450535,0.7756653992395464,6209,0.7757371314342828,0.55805063
2031-02-01,410.7033855100185,0.77946768060837,6240,0.7796101949025487,0.5643417
2031-03-01,410.7611243749835,0.7832699619771901,6268,0.7831084457771115,0.5703942
2031-04-01,410.8188632399485,0.7870722433460067,6299,0.7869815092453772,0.57668537
2031-05-01,410.8766021049136,0.7908745247148339,6329,0.7907296351824088,0.582897
2031-06-01,410.9343409698786,0.7946768060836504,6360,0.7946026986506747,0.58918846
2031-07-01,410.9920798348437,0.7984790874524812,6390,0.7983508245877061,0.59540015
2031-08-01,411.0498186998087,0.8022813688213013,6421,0.802223888055972,0.6016913
2031-09-01,411.1075575647737,0.8060836501901179,6452,0.8060969515242379,0.60798275
2031-10-01,411.1652964297387,0.809885931558938,6482,0.8098450774612693,0.61419445
2031-11-01,411.2230352947037,0.8136882129277581,6513,0.8137181409295352,0.62048554
2031-12-01,411.2807741596688,0.8174904942965817,6543,0.8174662668665666,0.62669724
2032-01-01,411.3385130246338,0.8212927756654054,6574,0.8213393303348325,0.6329887
2032-02-01,411.3962518895988,0.8250950570342219,6605,0.8252123938030984,0.63928014
2032-03-01,411.4539907545639,0.8288973384030491,6634,0.8288355822088955,0.6454121
2032-04-01,411.51172961952886,0.8326996197718657,6665,0.8327086456771614,0.65170354
2032-05-01,411.5694684844939,0.8365019011406858,6695,0.8364567716141929,0.6579152
2032-06-01,411.6272073494589,0.8403041825095059,6726,0.8403298350824587,0.6642063
2032-07-01,411.6849462144239,0.8441064638783295,6756,0.8440779610194902,0.670418
2032-08-01,411.742685079389,0.8479087452471532,6787,0.847951024487756,0.6767095
2032-09-01,411.800423944354,0.8517110266159733,6818,0.8518240879560219,0.6830009
2032-10-01,411.858162809319,0.8555133079847934,6848,0.8555722138930535,0.6892126
2032-11-01,411.915901674284,0.85931558935361,6879,0.8594452773613193,0.69550407
2032-12-01,411.97364053924906,0.8631178707224372,6909,0.8631934032983508,0.7017154
2033-01-01,412.0313794042141,0.8669201520912573,6940,0.8670664667666167,0.70800686
2033-02-01,412.0891182691792,0.8707224334600845,6971,0.8709395302348826,0.7142983
2033-03-01,412.14685713414417,0.874524714828901,6999,0.8744377811094453,0.72035044
2033-04-01,412.2045959991092,0.8783269961977211,7030,0.8783108445777111,0.7266419
2033-05-01,412.2623348640742,0.8821292775665412,7060,0.8820589705147426,0.7328536
2033-06-01,412.3200737290392,0.8859315589353649,7091,0.8859320339830085,0.73914504
2033-07-01,412.3778125940042,0.8897338403041815,7121,0.8896801599200399,0.74535644
2033-08-01,412.4355514589693,0.8935361216730087,7152,0.8935532233883058,0.7516479
2033-09-01,412.49329032393433,0.8973384030418288,7183,0.8974262868565717,0.75793934
2033-10-01,412.55102918889935,0.9011406844106489,7213,0.9011744127936032,0.7641507
2033-11-01,412.6087680538644,0.9049429657794761,7244,0.905047476261869,0.7704421
2033-12-01,412.6665069188294,0.9087452471482926,7274,0.9087956021989005,0.7766538
2034-01-01,412.7242457837944,0.9125475285171127,7305,0.9126686656671664,0.7829453
2034-02-01,412.7819846487595,0.9163498098859364,7336,0.9165417291354323,0.7892367
2034-03-01,412.8397235137245,0.9201520912547565,7364,0.920039980009995,0.79528886
2034-04-01,412.8974623786895,0.9239543726235766,7395,0.9239130434782609,0.8015803
2034-05-01,412.9552012436545,0.9277566539924003,7425,0.9276611694152923,0.807792
2034-06-01,413.0129401086196,0.9315589353612239,7456,0.9315342328835582,0.81408316
2034-07-01,413.07067897358456,0.9353612167300405,7486,0.9352823588205896,0.8202948
2034-08-01,413.1284178385496,0.9391634980988606,7517,0.9391554222888555,0.8265863
2034-09-01,413.18615670351465,0.9429657794676842,7548,0.9430284857571214,0.83287776
2034-10-01,413.2438955684797,0.9467680608365079,7578,0.946776611694153,0.8390894
2034-11-01,413.3016344334447,0.950570342205328,7609,0.9506496751624187,0.84538054
2034-12-01,413.3593732984097,0.9543726235741481,7639,0.9543978010994503,0.85159224
2035-01-01,413.4171121633747,0.9581749049429682,7670,0.9582708645677162,0.8578837
2035-02-01,413.4748510283397,0.9619771863117847,7701,0.962143928035982,0.86417514
2035-03-01,413.5325898933048,0.965779467680612,7729,0.9656421789105447,0.8702273
2035-04-01,413.5903287582698,0.9695817490494321,7760,0.9695152423788106,0.8765184
2035-05-01,413.6480676232349,0.9733840304182593,7790,0.973263368315842,0.8827304
2035-06-01,413.7058064881999,0.9771863117870794,7821,0.9771364317841079,0.8890219
2035-07-01,413.7635453531649,0.9809885931558959,7851,0.9808845577211394,0.8952335
2035-08-01,413.8212842181299,0.984790874524716,7882,0.9847576211894052,0.90152466
2035-09-01,413.879023083095,0.9885931558935397,7913,0.9886306846576711,0.9078158
2035-10-01,413.93676194806,0.9923954372623633,7943,0.9923788105947026,0.9140278
2035-11-01,413.994500813025,0.9961977186311834,7974,0.9962518740629684,0.92031896
2035-12-01,414.05223967799,1.0,8004,1.0,0.92653096
